name,description,designer,artist,publisher,min_players,max_players,min_playtime,max_playtime,playing_time,min_age,complexity_rating,user_ratings,user_comments,type,category,mechanism,family,year,average_rating
Mosaic: GenCon 2022 Promo Pack 2,second set of 5 different promo cards,,,Forbidden Games,1.0,6.0,,,,,,11,9,Uncategorized,Expansion for Base-game,,,2022,7.7
Drunk Tales: The Horror Movie,"Race to become the sole horror movie survivor, get drunk, or both.","Adam Elliott, Marc Inneo",Adam Elliott,Drunk Tales,3.0,6.0,30.0,120.0,75.0,21.0,,1,0,Uncategorized,"Horror, Humor, Mature / Adult, Movies / TV / Radio theme, Party Game","Lose a Turn, Player Judge, Race, Roll / Spin and Move, Singing, + 4 more",Category: Drinking Games,2022,7.0
Twilight of the Gods: Age of Tribulations,"Utilize armies, mystical beasts, and heroes of renown in an epic battle to the death!","Chris Kluwe, Greg Kluwe, Chris Morgan, Justin Nouget",Clark Miller,Victory Point Games,2.0,4.0,20.0,30.0,25.0,14.0,3.5,6,4,Uncategorized,"Card Game, Mythology","Deck Construction, Hand Management, Memory, Open Drafting, Trading, Variable Player Powers",,2022,6.0
Warhammer Underworlds: Nethermaze – Deadly Depths Rivals Deck,A rivals deck for Warhammer Underworlds.,,,Games Workshop Ltd.,2.0,4.0,30.0,60.0,45.0,12.0,,4,2,Uncategorized,"Expansion for Base-game, + 3 more","Card Play Conflict Resolution, Dice Rolling, Variable Player Powers",Game: Warhammer Underworlds,2022,8.3
On the Road,"Tour with your band, get some new fans, and end up on stage!","Gabriele Bubola, Leo Colovini",Miguel Coimbra,Helvetiq,2.0,4.0,20.0,30.0,25.0,8.0,1.5,45,13,Uncategorized,,,Admin: Upcoming Releases,2023,5.7
Bestiary,Mix creature parts to create original chimeras.,Pablo Zamalvide,Pablo Zamalvide,(Web published),2.0,4.0,10.0,15.0,12.5,8.0,1.0,1,0,Uncategorized,"Card Game, Children's Game, Print & Play","Open Drafting, Pattern Building",,2022,8.0
Die Festung Hamburg,NATO vs. Warsaw Pact in the North German Plain,Fabrizio Vianello,Fabrizio Vianello,Thin Red Line Games,1.0,4.0,180.0,600.0,390.0,16.0,4.2,40,19,Wargames,"Modern Warfare, Wargame","Dice Rolling, Hexagon Grid, Simulation, Zone of Control","Country: Germany, Country: Netherlands, Country: Soviet Union, History: Cold War, Series: C3 Series (Thin Red Line Games), Theme: Alternate History, + 1 more",2022,9.5
Flick Racers,Flick and race on your table.,"Simon Konski, Jeppeh Olsen",,Det Dårlige Selskab,2.0,6.0,45.0,60.0,52.5,14.0,,1,1,Uncategorized,Racing,"Flicking, Race",,2022,8.0
Grammar Police,Correctly identify all the grammatical and/or spelling mistakes in sentences.,,,Bubblegum Stuff,4.0,99.0,30.0,60.0,45.0,12.0,,3,2,Uncategorized,Word Game,Team-Based Game,,2020,3.0
Shan Khay,Roll a dice and make mathematica operations,,,Diset S. A.,,,,,,,,1,0,Uncategorized,Number,Dice Rolling,,1998,5.0
Incountry,Fast-playing modern tactical miniatures using individual warfighter units.,Head Goon,,Enemy Spotted Studios,2.0,4.0,20.0,20.0,20.0,14.0,,5,1,Wargames,"Miniatures, Modern Warfare, Wargame",,"Admin: Upcoming Releases, Crowdfunding: Kickstarter",2022,8.4
Forage: A 9 card solitaire game,"Search the woodland and gather wild food, but watch out for those hungry mice!",Mark Tuck,Mark Tuck,"(Web published), Gém Klub Kft., Giga Mech Games",1.0,1.0,5.0,10.0,7.5,8.0,1.0,33,59,Uncategorized,"Abstract Strategy, Card Game, Print & Play","Melding and Splaying, Pattern Building, Solo / Solitaire Game, Tile Placement","Crowdfunding: Kickstarter, Mechanism: Partially overlapping cards, Players: Games with Solitaire Rules, Players: Solitaire Only Card Games, Players: Solitaire Only Games, Theme: Food / Cooking, + 1 more",2022,8.0
The Witcher: Old World – Big Box,"Explore the Continent, improve your skills, and fight other witchers for trophies.",Łukasz Woźniak,Damien Mammoliti,Go On Board + 5 more,1.0,5.0,90.0,150.0,120.0,14.0,2.5,74,18,Uncategorized,,,Admin: Upcoming Releases,2023,8.5
The Last Labour of Hercules: The English at Tangier versus the Sultanate of Morocco 1662-1684,Pike and Shot era historically accurate wargame on an obscure topic.,Ian Weir,Ian Weir,"Blue Panther, Red Sash Games",1.0,2.0,180.0,360.0,270.0,14.0,3.0,3,1,Wargames,"Arabian, Pike and Shot, Print & Play, Wargame","Campaign / Battle Card Driven, Point to Point Movement",Country: Morocco,2022,8.2
Cthulhu: Death May Die – Fear of the Unknown,"Face new monsters, insanities, and rules in this standalone core box.","Rob Daviau, Eric M. Lang, Marco Portugal","Helder Almeida, Nicolas Fructus, Stef Kopinski, Karl Kopinski + 3 more",CMON Global Limited,1.0,5.0,90.0,90.0,90.0,14.0,3.0,30,141,Uncategorized,"Fantasy, Fighting, Horror, Miniatures, Novel-based","Action Points, Cooperative Game, Dice Rolling, Scenario / Mission / Campaign Game, Solo / Solitaire Game, Variable Player Powers","Admin: Upcoming Releases, Category: Dungeon Crawler, Components: Dice with Icons, Components: Miniatures, Creatures: Monsters, Crowdfunding: Kickstarter, + 3 more",2023,9.0
Escape Room Z,Work together to escape these pizza-hungry zombies... before YOU end up on the menu!,"Elliott Bailey, Mitchel Bailey",,Lock Paper Scissors,2.0,99.0,40.0,60.0,50.0,16.0,4.0,1,1,Uncategorized,"Adventure, Party Game, Print & Play, Puzzle, Real-time, Zombies","Cooperative Game, Real-Time, Team-Based Game","Category: Escape Room Games, Components: Digital Hybrid – App/Website Required, Creatures: Zombies, Food & Drink: Pizza, Misc: No Table Needed, Theme: Post-Apocalyptic",2016,9.0
Escape Quest,"Oh no, you're lost in time! Work together to make it home... before you're dino-chow!","Elliott Bailey, Mitchel Bailey",,Lock Paper Scissors,2.0,99.0,30.0,60.0,45.0,6.0,1.0,1,1,Uncategorized,"Adventure, Children's Game, Party Game, Print & Play, Puzzle, + 2 more","Cooperative Game, Real-Time, Team-Based Game","Category: Escape Room Games, Components: Digital Hybrid – App/Website Required, Misc: No Table Needed, Theme: Time Travel",2016,9.0
Lone Sherman: A Solitaire Wargame,Navigate your Sherman to accomplish dangerous missions.,Mike Lambo,Mike Lambo,(Self-Published),1.0,1.0,10.0,90.0,50.0,14.0,2.18,96,45,Wargames,"Wargame, World War II","Action Drafting, Action/Event, Dice Rolling, Events, Hexagon Grid, + 2 more","Country: France, Country: Germany, Country: United Kingdom, Country: USA, Players: Solitaire Only Games, Players: Solitaire Only Wargames, + 1 more",2022,8.6
Batman: Infiltration,"Debate, bluff, strategize and bring Batman (or his enemies) to victory!",,,404 editions,5.0,10.0,30.0,60.0,45.0,14.0,2.0,5,3,Uncategorized,"Comic Book / Strip, Party Game, Spies/Secret Agents","Roles with Asymmetric Information, Team-Based Game",Comic Books: Batman,2022,6.4
Doom Pilgrim,An adventurer builds his fate in a grimdark medieval world trying to avoid his doom.,Waclaw Traier,Waclaw Traier,War Claw Games,1.0,4.0,15.0,120.0,67.5,18.0,2.0,17,6,Uncategorized,"Adventure, Card Game, Exploration, Fantasy, Horror, Medieval","Events, Role Playing","Admin: Upcoming Releases, Category: Print-on-Demand, Crowdfunding: Game Crafter Crowd Sale",2022,8.7
Family Party,Challenge your family and friends in many ways.,,,Erickson,3.0,6.0,20.0,20.0,20.0,7.0,,2,0,Uncategorized,Party Game,,,2020,6.0
OMNIA Beginnings: Season 1,"Elves, Zombies, Dragons and... a bustling Marketplace?",Nicholas Awze Savato Wiltse,,We the Bards,2.0,2.0,,,,,,1,0,Uncategorized,"Card Game, Collectible Components",,Collectible: Collectible Card Games,2022,10.0
Pax Hispanica,"Pirate? Preacher? Prince? Find your story, from teen to peer in the 1600's Caribbean!",Phil Eklund,Anne Isaksson,"Ion Game Design, Sierra Madre Games + 1 more",1.0,5.0,60.0,150.0,105.0,14.0,4.0,38,42,Uncategorized,"Economic, Nautical, Negotiation, Pirates","Area Movement, Auction/Bidding, Push Your Luck, Rock-Paper-Scissors, Secret Unit Deployment","Admin: Upcoming Releases, Mechanism: Tableau Building, Region: Caribbean Sea, Series: Pax, Theme: Colonial",2024,8.1
,Manage your polyominoes wisely.,,,CreativaMente,1.0,4.0,,,,6.0,,2,0,Uncategorized,Puzzle,,,,6.0
Guadalcanal Solitaire,"Lead the 1st Marine division, tasked with holding Guadalcanal against the Japanese.","Sean Cooke, Derek Croxton, Mike Wylie, Grant Wylie",,"Worthington Publishing, LLC",1.0,1.0,,,,,3.0,14,9,Wargames,"Wargame, World War II","Dice Rolling, Paper-and-Pencil, Push Your Luck, Solo / Solitaire Game","History: World War II (Pacific), Mechanism: Static Battle, Players: Solitaire Only Wargames, Series: Worthington Original Bookgames",2022,6.5
Werwölfe: Schnupperpack,Add a Brief Description,Ted Alspach,,Pegasus Spiele,6.0,10.0,30.0,90.0,60.0,8.0,,2,1,Uncategorized,"Bluffing, Card Game, Deduction, Horror, Murder/Mystery, + 2 more","Hidden Roles, Player Elimination, Role Playing, Roles with Asymmetric Information, Team-Based Game, + 2 more","Creatures: Werewolves, Game: Werewolf / Mafia",2009,3.5
Niemen 1920,Operational level 2 player wargame of the 1920's Russo-Polish War battle of Niemen.,Wojciech Zalewski,,Taktyka i Strategia,2.0,2.0,,,,12.0,2.0,2,0,Wargames,Wargame,"Dice Rolling, Grid Movement, Hexagon Grid, Movement Points, Ratio / Combat Results Table, Zone of Control","Country: Poland, Country: Russia, Decades: The 1920's, History: Interwar period, History: Polish-Soviet War (1919-1921), Players: Two Player Only Games, + 2 more",2022,7.5
Cross Clues: Tantrum House Promo Pack,More fun with board game clues.,Grégory Grard,,Blue Orange Games,2.0,6.0,5.0,10.0,7.5,7.0,,1,2,Uncategorized,"Expansion for Base-game, + 3 more","Cooperative Game, Real-Time","Components: Sand Timers, Crowdfunding: Kickstarter, Promotional: Tantrum House",2022,7.0
Dungeon Drop: Fire Gnome Promo Card,Newer underestimate a burning gnome,Scott R. Smith,Marília Nascimento,Phase Shift Games,2.0,4.0,10.0,20.0,15.0,8.0,,2,5,Uncategorized,"Adventure, Expansion for Base-game, Fantasy","Enclosure, Flicking, Modular Board, Open Drafting, Push Your Luck, + 4 more","Category: Dungeon Crawler, Containers: Cubes, Crowdfunding: Kickstarter, Game: Dungeon Drop, Players: Games with Solitaire Rules, Promotional: Tantrum House",2022,9.0
Tavern Tales: Consumables Promo Card,More fancy stuff for your adventure!,Gregory Skulnick,Gong Studios,Phase Shift Games,2.0,5.0,20.0,30.0,25.0,8.0,,1,4,Uncategorized,"Expansion for Base-game, + 2 more","Auction/Bidding, Deduction, Hand Management, Push Your Luck, Set Collection, Variable Player Powers","Crowdfunding: Kickstarter, Game: Dungeon Drop, Promotional: Tantrum House",2022,9.0
Escape Room: The Game – Superhelden Next Generation,Assemble a team of superheroes and try to escape.,,,Identity Games International B.V.,3.0,5.0,60.0,60.0,60.0,16.0,,2,1,Uncategorized,"Expansion for Base-game, + 1 more","Cooperative Game, Deduction, Elapsed Real Time Ending","Category: Escape Room Games, Series: Escape Room – The Game (Identity Games…",2022,9.0
Escape Room: The Game – Puzzle Adventures: Mission Mayday,"Mayday Mayday, can you help them.",,,Identity Games International B.V. + 1 more,1.0,2.0,120.0,120.0,120.0,16.0,2.0,25,13,Uncategorized,Puzzle,"Cooperative Game, Deduction, Elapsed Real Time Ending, Solo / Solitaire Game","Category: Escape Room Games, Series: Escape Room – The Game (Identity Games…",2022,7.2
Monolyth,Use polyominoes to build a valuable monolith.,Phil Walker-Harding,Davide Tosello,CMON Global Limited,1.0,4.0,30.0,30.0,30.0,8.0,1.55,251,46,Uncategorized,Abstract Strategy,"Open Drafting, Pattern Building",,2022,7.1
Magic: The Gathering – The Brothers' War,Giant robots clash as the mechanized armies of Urza and Mishra march to war!,"Doug Beyer, Corey Bowen, Andrew Brown, Melissa DeTora + 13 more","Matt Cavotta, Steph Cheung, Jehan Choo, Daniel Corona + 12 more",Wizards of the Coast,2.0,8.0,,,,13.0,4.0,9,1,Uncategorized,"Card Game, Collectible Components, Expansion for Base-game, Fantasy, Fighting","Closed Drafting, Deck Construction, Hand Management, Income, Interrupts, + 2 more","Admin: Upcoming Releases, Game: Magic The Gathering, Setting: Dominaria (Magic: The Gathering), Theme: Archaeology / Paleontology, Theme: Mech Warfare, Theme: Robots, + 1 more",2022,7.4
Relative Insanity: Big Daddy's Expansion Pack #1,We've all got at least 1 crazy family member. If you don't know who...it's you!,Jeff Foxworthy,,PlayMonster,4.0,12.0,,,,14.0,,1,3,Uncategorized,"Expansion for Base-game, + 1 more","Connections, Deduction, Hand Management, Player Judge",,2019,5.5
Andor Junior: Mini-Erweiterung – Die Steine Des Schicksals,PnP mini-expansion with a new fantastic adventure for Andor Junior.,Michael Menzel,"Inka Brand, Markus Brand",KOSMOS,,,,,,,,3,1,Uncategorized,"Adventure, Fantasy, Fighting, Print & Play, Puzzle","Area Movement, Cooperative Game, Dice Rolling, Variable Player Powers","Game: Legends of Andor, Versions & Editions: Adult Versions of…",2020,7.8
,Control Nobles from your house and vie for control of lesser Nobles.,,Nicolás Eskubi,Multi-Man Publishing,2.0,2.0,,,,,2.0,1,1,Wargames,"Medieval, Wargame",Area Movement,"Admin: Upcoming Releases, History: Wars of the Roses",,7.0
Burger ASAP!,Compete against your friends to make the fastest burgers to order.,ましう (Mashiu),,"Blue Orange Games, Mixlore + 1 more",2.0,5.0,15.0,15.0,15.0,7.0,1.0,36,6,Uncategorized,"Card Game, Real-time","Matching, Ordering, Real-Time","Card Games: Matching, Food & Drink: Burgers",2022,6.7
Murder by Magic,A magical battle royale to save the world.,Joshua Mason,,Quirky Co.,2.0,4.0,20.0,20.0,20.0,8.0,,1,1,Uncategorized,"Fantasy, Fighting",Take That,"Admin: Upcoming Releases, Crowdfunding: Kickstarter",2022,7.0
A Herceg Nyer!,"Move competitors cooperatively of a running race, but the prince must win.",Győri Zoltán Gábor,András Baranyai,Pagony játék,1.0,5.0,30.0,30.0,30.0,8.0,2.33,24,6,Uncategorized,Children's Game,Cooperative Game,,2022,7.9
Griphold Tower,Make your final stand against waves of enemies in this in-hand tower defense game.,Joe Klipfel,,(Web published),1.0,1.0,20.0,30.0,25.0,8.0,2.0,8,8,Uncategorized,"Adventure, Fantasy, Print & Play",Solo / Solitaire Game,"Misc: No Table Needed, Players: Solitaire Only Games",2020,8.6
Hexian,A 2-players card-driven space shoot 'em up boardgame,Lucio Gozzi,,Nerdura Games,2.0,2.0,10.0,25.0,17.5,,,1,3,Uncategorized,"Card Game, Print & Play, Science Fiction",Grid Movement,,2022,10.0
War & Write II,Experience WWII in 30 minutes in this 2-5 player team-based wargame.,"Jay Bernardo, Wei-Cheng Cheng, Kun-Hang Lee",,TWOPLUS Games,2.0,5.0,30.0,60.0,45.0,8.0,1.75,32,13,Wargames,"Negotiation, Wargame, World War II","Action Points, Area Movement, Paper-and-Pencil, Team-Based Game","Admin: Upcoming Releases, Series: War & Write (Formosa Force Games)",2023,7.1
Spruance Leader: Carrier Expansion,Attack Soviet ships and subs by adding carrier forces to your fleet,Dean Brown,,Dan Verssen Games (DVG),1.0,1.0,45.0,120.0,82.5,,4.0,9,9,Uncategorized,"Expansion for Base-game, + 5 more","Deck Construction, Simulation, Solo / Solitaire Game","Country: Soviet Union, Country: USA, Crowdfunding: Kickstarter, History: Cold War, Players: Solitaire Only Card Games, Players: Solitaire Only Wargames, + 4 more",2022,8.2
Spruance Leader: Allies Expansion,Attack the Soviet fleet with ships from NATO countries,Dean Brown,,Dan Verssen Games (DVG),1.0,1.0,45.0,120.0,82.5,,3.0,9,7,Uncategorized,"Expansion for Base-game, + 5 more","Deck Construction, Simulation, Solo / Solitaire Game","Country: Soviet Union, Country: USA, Crowdfunding: Kickstarter, History: Cold War, Players: Solitaire Only Card Games, Players: Solitaire Only Games, + 5 more",2022,7.8
Galdor's Grip,Stop an evil telepath with just your hands in this fantasy card game for one player.,Gregg Jewell,"Gregg Jewell, Midjourney AI",(Web published),1.0,1.0,30.0,45.0,37.5,12.0,2.0,131,74,Strategy,"Card Game, Fantasy, Print & Play","Hand Management, Move Through Deck, Solo / Solitaire Game","Game: Galdor's Grip, Misc: No Table Needed, Players: Solitaire Only Card Games",2022,8.2
Spruance Leader: Submarines Expansion,Attack Soviet ships as a lone nuclear-powered submarine,Dean Brown,,Dan Verssen Games (DVG),1.0,1.0,45.0,120.0,82.5,,4.0,10,7,Uncategorized,"Expansion for Base-game, + 5 more","Deck Construction, Simulation, Solo / Solitaire Game","Country: Soviet Union, Country: USA, Crowdfunding: Kickstarter, History: Cold War, Players: Solitaire Only Card Games, Players: Solitaire Only Games, + 5 more",2022,8.4
The Christmas Express Game,Race to the North Pole in this holiday adventure.,,,"Late for the Sky Production Company, Outset Media",2.0,4.0,30.0,30.0,30.0,8.0,,3,0,Uncategorized,Children's Game,Track Movement,Holidays: Christmas,2019,4.8
Scrabble Plus Scrabble Junior,Add a Brief Description,Alfred Mosher Butts,,Parker Brothers,2.0,4.0,,,,5.0,,1,0,Uncategorized,Word Game,"End Game Bonuses, Hand Management, Square Grid, Tile Placement","Game: Scrabble, Series: World's Smallest Games Series (Super…, Word Games: Spelling / Letters",2008,4.0
Stranger Things: Identité secrète,Bluff your Hankins friends to win your secret objective before them!,Fabien Fernandez,,Larousse,4.0,6.0,15.0,30.0,22.5,14.0,,4,1,Uncategorized,"Bluffing, Movies / TV / Radio theme, Party Game, Spies/Secret Agents",Hidden Roles,TV Shows: Stranger Things,2022,5.0
Unlock! Kids: Stories from the Past,Escape game for kids,"Cyril Demaegd, Florian Fay, Wilfried Fort, Marie Fort","Olivier Danchin, Rémy Tornior",Space Cow,1.0,4.0,20.0,20.0,20.0,6.0,,36,12,Uncategorized,"Children's Game, Deduction",Deduction,Series: Unlock! (Space Cowboys),2022,7.9
Ohh...igen?,The party game of intimate questions.,"Győri Zoltán Gábor, Győri-Nádai Réka",,Gém Klub Kft.,2.0,6.0,30.0,30.0,30.0,18.0,1.0,14,1,Uncategorized,Party Game,Voting,,2022,6.7
"A Game About Writing Words, Aiming to Match Other Folk Exactly 3 Times.","Match your answers to other players. But no more than three times, or you'll bust!","Kirsten Lunde, Bez Shahriari",,Stuff By Bez,3.0,8.0,10.0,30.0,20.0,10.0,,4,1,Uncategorized,"Card Game, Party Game, Word Game",Push Your Luck,Admin: Upcoming Releases,2022,6.0
Tricky Sixes,A trick-taker that teams fight over areas on a hex board and majority scoring.,Daniel Kenel,,(Looking for a publisher),2.0,4.0,45.0,60.0,52.5,12.0,,5,3,Uncategorized,"Abstract Strategy, Card Game","Area Majority / Influence, Set Collection, Team-Based Game, Trick-taking",,2022,7.8
,Make appointments with your fellow ghosts by knocking under the table.,Miyuki Furumachi,Hiko Tokota,Bouken,3.0,5.0,10.0,15.0,12.5,8.0,,2,1,Uncategorized,"Bluffing, Card Game, Fantasy","Communication Limits, Simultaneous Action Selection",,,6.8
,Tarot inspired trick taker with set collection and various ways to score.,Daniel Kenel,,(Looking for a publisher),3.0,4.0,30.0,45.0,37.5,12.0,,7,4,Uncategorized,Card Game,"Hand Management, Set Collection, Trick-taking",Admin: Upcoming Releases,,7.7
Tricky Rails,A pick-up and deliver game that is driven by trick-taking and special actions.,Daniel Kenel,,(Looking for a publisher),4.0,4.0,45.0,60.0,52.5,12.0,,7,8,Uncategorized,"Card Game, Trains","Pick-up and Deliver, Trick-taking",,2022,8.1
Lakshadweep,Build the exotic islands of Lakshadweep!,Sidhant Chand,Mazhar Kothari,Luma World,2.0,2.0,30.0,45.0,37.5,10.0,2.0,55,33,Uncategorized,"City Building, Environmental, Territory Building","Area Majority / Influence, Map Addition, Pieces as Map, Tile Placement","Country: India, Theme: Environmental Protection / Degradation /…, Theme: Tropical Islands",2023,8.5
Sharks Feeding Frenzy,Sharks fight against each other to get the most food.,Rocky Davies,Rocky Davies,(Self-Published),2.0,6.0,45.0,45.0,45.0,10.0,,9,2,Uncategorized,"Fighting, Humor, Nautical","Roll / Spin and Move, Take That, Tile Placement","Admin: Upcoming Releases, Animals: Sharks",2022,3.7
Die Erzhexe,The Archwitch is dead! Long live the new Archwitch!,"Tobias Gohrbandt, Heiko Günther",,(Web published),3.0,6.0,30.0,60.0,45.0,12.0,,3,7,Uncategorized,"Medieval, Negotiation, Print & Play","Negotiation, Open Drafting, Push Your Luck, Set Collection, Simultaneous Action Selection, + 2 more",Theme: Witches,2022,8.2
Gnamo: conquista la Toscana,The game of wild boar battles in Tuscany.,Federico Calciolari,Pietro Rotelli,Demoela Giochi,3.0,5.0,90.0,120.0,105.0,12.0,3.0,1,0,Uncategorized,Animals,Dice Rolling,"Admin: Better Description Needed!, Animals: Pigs, Region: Tuscany (Italy)",2021,9.0
Alhambra: The Red Palace,3D buildings come to the world of Alhambra.,Dirk Henn,Patricia Limberger,Queen Games,2.0,6.0,45.0,60.0,52.5,8.0,2.0,30,33,Uncategorized,"City Building, Medieval","Hand Management, Set Collection, Tile Placement","Admin: Upcoming Releases, Components: 3-Dimensional (3D), Crowdfunding: Kickstarter, Game: Alhambra",2023,7.3
Solar Sphere: Kickstarter Promos,Add more variety to the Solar Sphere base game.,"Ayden Lowther, Simon Milburn","Igor Ershov, Elias Stern",Dranda Games,1.0,5.0,60.0,90.0,75.0,10.0,,23,11,Uncategorized,"Expansion for Base-game, Science Fiction",Variable Player Powers,Crowdfunding: Kickstarter,2022,7.6
Head Spin,Be the first to show the right answer on your spinner from the card.,,,Project Genius,2.0,2.0,15.0,60.0,37.5,8.0,,6,0,Uncategorized,"Puzzle, Racing, Real-time",,,2022,6.8
