name,description,designer,artist,publisher,min_players,max_players,min_playtime,max_playtime,playing_time,min_age,complexity_rating,user_ratings,user_comments,type,category,mechanism,family,year,average_rating
Era of Tribes: Grey Leader Variable Cost Module,Choose the moment wisely to strengthen your ranks.,Arne Lorenz,"Marc Exner, Radosław Jaszczuk, Arne Lorenz",Black Beacon Games,1.0,4.0,60.0,180.0,120.0,14.0,,2,1,Uncategorized,"Expansion for Base-game, + 5 more","Area Majority / Influence, Area Movement, Dice Rolling, Multiple Maps, Simulation, + 5 more",,2022,8.0
"Dune: Imperium – Piter, Genius Advisor Promo Card",Twisted Mentats are dangerous for both their masters and foes.,Paul Dennen,"Clay Brooks, Raul Ramos, Nate Storm",Dire Wolf + 7 more,1.0,4.0,60.0,120.0,90.0,24.0,2.0,124,49,Uncategorized,"Expansion for Base-game, + 4 more","Card Play Conflict Resolution, Deck, Bag, and Pool Building, Force Commitment, Increase Value of Unchosen Resources, Open Drafting, + 5 more",Game: Dune: Imperium,2022,8.3
Museum: Curator Pack,Museum Kickstarter Exclusives,"Eric Dubus, Olivier Melison",Vincent Dutrait,Holy Grail Games,2.0,4.0,30.0,60.0,45.0,12.0,,18,9,Uncategorized,"Expansion for Base-game, + 1 more","Open Drafting, Set Collection, Trading","Crowdfunding: Kickstarter, Series: Museum (Holy Grail Games)",2022,7.6
A Song of Ice & Fire: Tabletop Miniatures Game – Free Folk Attachments 1,Free Folk Attachments 1,,,"CMON Global Limited, Dark Sword Miniatures, Inc.",2.0,2.0,45.0,60.0,52.5,14.0,,1,0,Uncategorized,"Expansion for Base-game, + 4 more","Dice Rolling, Hand Management, Measurement Movement, Worker Placement","Books: A Song of Ice and Fire, Game: A Song of Ice & Fire – Tabletop Miniatures…, Players: Two Player Only Games",2019,7.0
A Song of Ice & Fire: Tabletop Miniatures Game – Golden Company Crossbowmen,The Golden Company Crossbowmen are available for hire.,,Stef Kopinski,"CMON Global Limited, Dark Sword Miniatures, Inc.",2.0,2.0,45.0,60.0,52.5,14.0,,5,0,Uncategorized,"Expansion for Base-game, + 4 more","Dice Rolling, Hand Management, Measurement Movement, Worker Placement","Books: A Song of Ice and Fire, Game: A Song of Ice & Fire – Tabletop Miniatures…, Players: Two Player Only Games",2019,8.2
A Song of Ice & Fire: Tabletop Miniatures Game – Golden Company Elephants,Golden Company Elephants,,,"CMON Global Limited, Dark Sword Miniatures, Inc.",2.0,2.0,45.0,60.0,52.5,14.0,,3,0,Uncategorized,"Expansion for Base-game, + 4 more","Dice Rolling, Hand Management, Measurement Movement, Worker Placement","Books: A Song of Ice and Fire, Game: A Song of Ice & Fire – Tabletop Miniatures…, Players: Two Player Only Games",2019,7.0
Змеи и лестницы: Бродилка (Snakes and Ladders: Adventure),A race for the mysterious crunchfruit.,Yaniv Kahana,"Maxim ""OLLAM"" Ermakov","GravitiX Games, Zvezda",2.0,5.0,20.0,20.0,20.0,7.0,,20,10,Uncategorized,"Animals, Children's Game, Racing",,"Components: Standees, Mechanism: Roll-and-Write, Theme: Anthropomorphic Animals",2021,9.1
Волк идёт! (The Wolf is Coming!),Get to Wolf's home in time to throw him a surprise party.,Anastasia Loginova,Olga Gumerova,Evrikus,2.0,4.0,30.0,30.0,30.0,5.0,,5,1,Uncategorized,"Animals, Children's Game",,"Components: Standees, Theme: Anthropomorphic Animals",2021,7.9
Air Mail: Promo Cards,Air mail : Promo cards,,,Ludonova,2.0,5.0,30.0,75.0,52.5,10.0,,3,4,Uncategorized,"Expansion for Base-game, + 3 more","Action Points, Connections, Network and Route Building, Pick-up and Deliver",Components: Map (Continental / National scale),2022,6.7
A Song of Ice & Fire: Tabletop Miniatures Game – Golden Company Swordsmen,Golden Company Swordsmen,,,"CMON Global Limited, Dark Sword Miniatures, Inc.",2.0,2.0,45.0,60.0,52.5,14.0,,3,0,Uncategorized,"Expansion for Base-game, + 4 more","Dice Rolling, Hand Management, Measurement Movement, Worker Placement","Books: A Song of Ice and Fire, Game: A Song of Ice & Fire – Tabletop Miniatures…, Players: Two Player Only Games",2019,8.3
Wargaming in History: The American Civil War,Revive the drama of the American Civil War!,Paul D. Stevenson,Robert J. Marrion,Argus Books,2.0,2.0,,,,,2.33,3,0,Wargames,"American Civil War, Book, Miniatures, Wargame",Line of Sight,"Books: Wargaming in History (Argus Books), Country: USA, History: Battle of Gettysburg, Players: Wargames with Rules Supporting Only Two…",1990,7.7
Reclaim,Draw polyominos and triangles. Sometimes color in the triangles.,Yusuke Sawaguchi,たかみまこと (Makoto Takami),Fudacoma Games,1.0,6.0,30.0,30.0,30.0,8.0,,4,1,Uncategorized,,Connections,Mechanism: Flip-and-Write,2022,6.8
Taco Cat Goat Cheese Pizza: FIFA World Cup Qatar 2022,Taco celebrate the World Cup with all new gestures and fun.,Dave Campbell (II),,"Blue Orange Games, Boardgame Space, PaperGames (III)",2.0,8.0,10.0,30.0,20.0,8.0,1.0,19,4,Uncategorized,"Card Game, Children's Game, Party Game, Real-time",Pattern Recognition,"Food & Drink: Cheese, Traditional Card Games: Snap",2022,7.2
Escape Room: The Game – Card Game: The Golden Solution,Alchemists work together to solve puzzles by cards in 12 chapters.,,,Identity Games International B.V.,2.0,4.0,60.0,60.0,60.0,10.0,1.5,25,7,Uncategorized,Puzzle,"Cooperative Game, Elapsed Real Time Ending","Category: Escape Room Games, Series: Escape Room – The Game (Identity Games…",2022,6.5
Milly Muffin,Listen carefully to help Milly save the butterflies from the raccoon!,Gunter Baars,"Markus Erdt, Michaela Rasch",Ravensburger,2.0,4.0,10.0,15.0,12.5,4.0,,3,1,Uncategorized,"Animals, Children's Game","Cooperative Game, Memory, Race, Roll / Spin and Move","Animals: Butterflies, Animals: Raccoons, Creatures: Unicorns, Series: Mini (Ravensburger)",2021,5.2
The Outsiders Expansion (fan expansion for Root),"Six new factions, two new maps, and a new deck for use with Root.",slugfacekillah,,(Self-Published),2.0,4.0,60.0,90.0,75.0,10.0,,13,3,Uncategorized,"Expansion for Base-game, Fan Expansion, + 3 more","Action Queue, Action Retrieval, Area Majority / Influence, Area Movement, Dice Rolling, + 5 more","Animals: Bats, Animals: Dogs, Animals: Frogs / Toads, Animals: Snakes, Animals: Turtles, Components: Control Boards, + 4 more",2021,9.5
Het verloren meesterwerk,Buy smart to create the most worthy modular artpiece.,Niek van den Brink,Johan van Dijk,The Gamefantry,2.0,4.0,20.0,20.0,20.0,7.0,,1,0,Uncategorized,"Bluffing, Puzzle","Auction: Sealed Bid, Pattern Building",Theme: Art,2021,7.0
Quipu,Wrap strings around the pushpins sticking your answers into the board.,イケ (IKE),,ひとじゃらし (Hitojarashi),3.0,6.0,20.0,90.0,55.0,12.0,,1,0,Uncategorized,"Party Game, Word Game",,,2022,8.0
Las Mañas del Poder,Play as a mexican politician and cheat to your victory.,,,(Self-Published),3.0,6.0,20.0,40.0,30.0,16.0,,8,1,Uncategorized,Political,Take That,,2022,6.9
Komorebi Parade,Cute animals are having a music parade.,Emi Kuji,ことり寧子 (Kotori Neiko),KUJIRADAMA,2.0,4.0,30.0,45.0,37.5,8.0,,9,2,Uncategorized,Animals,"Set Collection, Tile Placement",,2022,7.2
Łukasiewicz: Nafta i Gaz,Build an oil empire in 19th century Galicia.,Karol Madaj,,Fundacja PGNiG,2.0,5.0,30.0,60.0,45.0,12.0,,2,0,Uncategorized,"Economic, Industry / Manufacturing","Commodity Speculation, Hexagon Grid, Income, Tile Placement, Worker Placement, Different Worker Types","Region: Galicia (Eastern Europe), Theme: Oil / Gas / Petroleum",2022,7.0
Never Mind The Billhooks: Wargaming Late Medieval Small Battles and Big Skirmishes – Deluxe,Fast-play historical wargaming for small battles & large skirmishes.,Andy Callan,,Wargames Illustrated,2.0,6.0,60.0,120.0,90.0,12.0,,8,7,Wargames,"Book, Medieval, Miniatures, Wargame","Dice Rolling, Line of Sight, Measurement Movement, Scenario / Mission / Campaign Game, Simulation","History: Burgundian Wars, History: Hundred Years Wars, History: The Italian Wars, History: Wars of the Roses",2022,9.1
Pop It!: PRO,Pop all the lit bubbles as soon as they appear.,Dan Klitsner,,Buffalo Games,1.0,6.0,5.0,30.0,17.5,5.0,,1,0,Uncategorized,Electronic,Pattern Recognition,,2022,7.0
Troia! Una Guerra di Eroi,Strategic level wargame which simulates the Trojan War.,"Nicola Contardi, Silvio ""Woll"" Vecchio","Peter Connolly, Nicola Contardi, Franz Josef Karl Edler von Matsch, Giulia Tinti","Aleph Game Studio, Europa Simulazioni",2.0,2.0,120.0,240.0,180.0,12.0,2.0,10,4,Wargames,"Ancient, Mythology, Wargame","Action Points, Dice Rolling, Point to Point Movement, Simulation","History: Trojan War, Magazine: Parabellum, Mythology: Greek, Players: Two Player Only Games, Players: Wargames with Rules Supporting Only Two…, Region: Aegean Sea, + 1 more",2022,7.8
House Pets vs Aliens,"A twist on the classic card game, War, where every player has their own unique deck.",Nick Seluk,Nick Seluk,(Self-Published),2.0,4.0,30.0,45.0,37.5,6.0,,3,2,Uncategorized,"Animals, Card Game","Trick-taking, Tug of War","Creatures: Aliens / Extraterrestrials, Crowdfunding: Kickstarter",2022,3.0
Disney Princess: Enchanted Forest,Find the princesses that got lost in the forest.,"Michel Matschoss, Alex Randolph",,Ravensburger,2.0,4.0,15.0,20.0,17.5,6.0,,1,1,Uncategorized,"Children's Game, Exploration, Memory, Movies / TV / Radio theme","Memory, Roll / Spin and Move","Brands: Disney, Series: Enchanted Forest",2022,6.0
Trail up!,"Trail running race: choose your path, manage your effort and gear, slow down others.",,,(Self-Published),1.0,4.0,25.0,60.0,42.5,10.0,1.0,6,1,Uncategorized,Sports,"Race, Solo / Solitaire Game, Team-Based Game",,2022,7.8
I'm Not a Human,Try to pass as a robot in this association guessing game!,Alexandr Ushan,Kristina Soozar,Hobby World,3.0,8.0,30.0,30.0,30.0,12.0,2.0,10,1,Uncategorized,"Bluffing, Deduction, Humor, Party Game, Spies/Secret Agents","Acting, Communication Limits, Roles with Asymmetric Information, Targeted Clues, Voting","Admin: Upcoming Releases, Players: One versus Many, Theme: Robots",2022,5.8
Durch's Ländle,Travel through Upper Swabia answering questions.,Kurt Gärtner,,"(Unknown), Druckerei Kleb",2.0,6.0,,,,12.0,,1,1,Uncategorized,Travel,"Point to Point Movement, Questions and Answers, Roll / Spin and Move",Country: Germany,1996,7.0
Coup: Bureaucrat Promo Card,Add a Brief Description,Rikki Tahta,,Indie Boards & Cards,2.0,10.0,10.0,20.0,15.0,14.0,1.0,9,9,Uncategorized,Expansion for Base-game,"Memory, Player Elimination, Take That, Variable Player Powers","Digital Implementations: Board Game Arena, Setting: Dystopian Universe (Indie Boards & Cards)",2017,7.9
Funkenschlag: Orakel,Add a Brief Description,Friedemann Friese,"Lars-Arne ""Maura"" Kalusky",W. Nostheide Verlag GmbH,2.0,6.0,120.0,120.0,120.0,12.0,,2,1,Uncategorized,"Expansion for Base-game, + 2 more","Auction/Bidding, Network and Route Building","Game: Power Grid, Magazine: Spielbox, Promotional: BGG Store Promos, Promotional: Promo Cards",2013,5.5
Coup: Promo Bufão & Burocrata,Add a Brief Description,Rikki Tahta,Luis Francisco,Grok Games,2.0,10.0,10.0,20.0,15.0,14.0,,3,0,Uncategorized,Expansion for Base-game,"Memory, Player Elimination, Take That, Variable Player Powers",Setting: Dystopian Universe (Indie Boards & Cards),2020,8.0
Кто украл репку? (Who Stole the Turnip?),Turnip suddenly dissapeared and you need to find out why!,Tatiana Zadorozhniaya,Tatiana Zadorozhniaya,Hobby World,2.0,6.0,20.0,30.0,25.0,6.0,,7,0,Uncategorized,Children's Game,"Dice Rolling, Set Collection","Admin: Upcoming Releases, Animals: Chickens, Components: Standees",2022,5.7
ミスト (Mist),The Mist is a psychological horror novella by American author Stephen King,sugech (スゲちゃん),,(Web published),4.0,4.0,30.0,45.0,37.5,,,1,0,Uncategorized,Card Game,Trick-taking,,2017,6.5
Donjon & Procrastination,Summon characters and creatures to win the tournament!,"Romwald Bogun, Raphaël Bourez",Romwald Bogun,(Self-Published),2.0,6.0,10.0,30.0,20.0,8.0,,2,2,Uncategorized,Fantasy,"Card Play Conflict Resolution, Rock-Paper-Scissors",,2022,9.5
Kampf gegen das Spiessertum: Tabubruch Erweiterung,One ticket to hell please!,Angela Vögtli,,Kampfhummel Spiele GmbH,3.0,10.0,30.0,500.0,265.0,18.0,,7,1,Uncategorized,"Card Game, Humor, Mature / Adult, Party Game","Hand Management, Player Judge, Simultaneous Action Selection",,2022,7.9
Kampf gegen das Spießertum: Aluhut-Erweiterung,Get your tinfoil hat ready.,Angela Vögtli,,Kampfhummel Spiele GmbH,3.0,10.0,30.0,500.0,265.0,18.0,,8,0,Uncategorized,"Card Game, Humor, Mature / Adult, Party Game","Hand Management, Player Judge, Simultaneous Action Selection",Mechanism: Judging Games,2021,7.8
Capital Campaign,"Run one of ten unique nonprofits, hire staff, seek support, have the greatest impact.",James L. Peters,James L. Peters,Six by 9 Games,2.0,4.0,80.0,160.0,120.0,13.0,4.25,11,6,Uncategorized,,"End Game Bonuses, Set Collection, Simulation, Variable Player Powers, Variable Set-up, + 2 more","Category: Print-on-Demand, Crowdfunding: Game Crafter Crowd Sale",2022,9.3
Tally-Ho!,It's squadron versus squadron in 15 separate Battle of Britain matchups!,Thomas Van Hare,Thomas Van Hare,Historic Wings,1.0,1.0,15.0,45.0,30.0,10.0,2.5,19,11,Wargames,"Aviation / Flight, Book, Political, Wargame, World War II","Action Drafting, Action/Event, Dice Rolling, Events, Hexagon Grid, + 3 more","Country: England, Country: Germany, History: World War II (Battle of Britain), Players: Solitaire Only Games, Players: Solitaire Only Wargames, Players: Wargames with Solitaire Rules, + 1 more",2022,8.2
What Am I?,Find the item the opponent has in twenty questions.,,,Lagoon Games,2.0,99.0,,,,8.0,1.0,3,1,Uncategorized,Party Game,Questions and Answers,Traditional Games: 20 Questions,2011,2.7
,A nostalgic dungeon crawler board game.,Benjamin Brinckmann,Valbona Anataskovsk,(Self-Published),1.0,5.0,45.0,90.0,67.5,14.0,,4,6,Uncategorized,"Adventure, Exploration, Fantasy, Fighting, Medieval","Action Points, Cooperative Game, Dice Rolling, Line of Sight, Modular Board, Role Playing","Admin: Upcoming Releases, Category: Dungeon Crawler, Components: Standees, Players: One versus Many",,7.5
Yin Yang: Mini Expansion,Players gain special privilege by visiting the Emperor in the Capital.,DuGuWei,Carton,BGNations,1.0,4.0,,,,,,1,1,Uncategorized,Expansion for Base-game,,,2019,7.0
Ciadèl,"Five hordes of boars try to conquer Cuneo and impose their ""bagna caoda"" recipe.","Enrico Dovetta, Luca Giraudo, Ivan Grandona",Alfredo Dellavalle,Demoela Giochi,3.0,5.0,90.0,120.0,105.0,12.0,,1,0,Uncategorized,"Humor, Territory Building, Wargame","Area Movement, Dice Rolling, Player Elimination","Animals: Pigs, Region: Piedmont (Italy), Series: Risk-Like",2021,6.5
Tokyo Poo Divers,A crap game with some depth. Push your luck in Tokyo!,Thade Precht,,Heldbergs Games,2.0,4.0,20.0,30.0,25.0,12.0,,9,4,Uncategorized,"Abstract Strategy, Humor",Push Your Luck,"Cities: Tokyo (Japan), Country: Japan",2022,6.6
The How I Survived Game,Creatively describe how you would use unexpected props to survive wacky scenarios!,,,MindWare,4.0,99.0,15.0,45.0,30.0,8.0,,1,1,Uncategorized,"Card Game, Humor, Party Game","Player Judge, Real-Time, Storytelling",,2020,6.0
Sláine: Kiss my axe!,Minature wargame in the world of 2000AD's Sláine.,Andy Chambers,Simon Bisley,Warlord Games,2.0,8.0,60.0,240.0,150.0,12.0,2.0,4,2,Wargames,"Fantasy, Miniatures, Wargame","Dice Rolling, Scenario / Mission / Campaign Game, Turn Order: Random",Setting: 2000 AD (Warlord Games),2022,6.5
Monopoly Secret Vault,Monopoly with a secret vault - try to guess the code!,,,Hasbro,2.0,6.0,15.0,120.0,67.5,8.0,,5,2,Uncategorized,"Economic, Industry / Manufacturing","Negotiation, Roll / Spin and Move",Game: Monopoly (Official),2022,6.0
Dice War,"A war-style, dice rolling, action-card playing, battle to the final point!",,,Cherry Bomb Table Games,2.0,5.0,25.0,40.0,32.5,8.0,,2,1,Uncategorized,Dice,Dice Rolling,,2022,7.5
Mochileros,Descubre y colecciona Chile de manera única.,Manuel De Urruticoechea,Manuel De Urruticoechea,Morsa Games,2.0,4.0,40.0,80.0,60.0,8.0,,6,0,Uncategorized,"Educational, Exploration, Travel",Set Collection,,2022,7.2
Chameleon,Roll the best combination to let chameleons thrive.,,,The Gamefantry,2.0,4.0,,,,7.0,,2,0,Uncategorized,Dice,Dice Rolling,Animals: Chameleons,2020,6.3
Flashback,Detectives work together to solve a '90 theme murder mystery.,,,The Deadbolt Mystery Society,1.0,4.0,120.0,180.0,150.0,13.0,,1,2,Uncategorized,"Deduction, Murder/Mystery","Cooperative Game, Solo / Solitaire Game","Category: Escape Room Games, Components: Digital Hybrid – App/Website Required, Theme: Mystery / Crime",2022,10.0
Insert Coin,Detectives work together to solve a murder mystery in an arcade.,,,The Deadbolt Mystery Society,1.0,6.0,60.0,90.0,75.0,13.0,,2,2,Uncategorized,"Deduction, Murder/Mystery","Cooperative Game, Solo / Solitaire Game","Category: Escape Room Games, Components: Digital Hybrid – App/Website Required, Theme: Mystery / Crime",2022,8.5
Initiation,Detectives work together to solve a murder mystery at Valley Falls PD.,,,The Deadbolt Mystery Society,1.0,6.0,120.0,180.0,150.0,13.0,,1,3,Uncategorized,"Deduction, Murder/Mystery","Cooperative Game, Solo / Solitaire Game","Category: Escape Room Games, Components: Digital Hybrid – App/Website Required, Theme: Mystery / Crime",2022,9.0
Murder at Cape Anna,Detectives work together to solve a murder mystery at Cape Anna.,,,The Deadbolt Mystery Society,1.0,4.0,120.0,180.0,150.0,13.0,3.0,1,4,Uncategorized,"Deduction, Murder/Mystery","Cooperative Game, Solo / Solitaire Game","Category: Escape Room Games, Components: Digital Hybrid – App/Website Required, Theme: Mystery / Crime",2022,10.0
Follow the Leader,Detectives work together to solve a murder mystery in Valley Falls.,,,The Deadbolt Mystery Society,1.0,4.0,120.0,180.0,150.0,13.0,,1,2,Uncategorized,"Deduction, Murder/Mystery","Cooperative Game, Solo / Solitaire Game","Category: Escape Room Games, Components: Digital Hybrid – App/Website Required, Theme: Mystery / Crime",2022,10.0
Monster Mash,Detectives work together to solve a murder mystery in Valley Falls.,,,The Deadbolt Mystery Society,1.0,4.0,120.0,180.0,150.0,13.0,,2,2,Uncategorized,"Deduction, Murder/Mystery","Cooperative Game, Solo / Solitaire Game","Category: Escape Room Games, Components: Digital Hybrid – App/Website Required, Theme: Mystery / Crime",2022,8.0
The Unmarked Grave,Detectives work together to solve a murder mystery in Valley Falls.,,,The Deadbolt Mystery Society,1.0,6.0,120.0,180.0,150.0,13.0,,2,2,Uncategorized,"Deduction, Murder/Mystery","Cooperative Game, Solo / Solitaire Game","Category: Escape Room Games, Components: Digital Hybrid – App/Website Required, Theme: Mystery / Crime",2022,8.5
Magna Roma: Deluxe Obelisk Monument,Build an obelisk when building your city in ancient Rome,Matteo De Nardis,"Jose David Lanza Cebrian, Sara Stanoeska",Archona Games,1.0,4.0,30.0,90.0,60.0,12.0,,15,6,Uncategorized,"Expansion for Base-game, + 3 more","End Game Bonuses, Highest-Lowest Scoring, Open Drafting, Pattern Building, Solo / Solitaire Game, + 3 more","Ancient: Rome, Crowdfunding: Kickstarter, Digital Implementations: Tabletopia",2022,7.6
Hunt A Killer: Off the Record,Detectives work together to solve a political murder mystery.,,,Hunt A Killer,1.0,6.0,90.0,180.0,135.0,13.0,,1,0,Uncategorized,"Deduction, Murder/Mystery",Cooperative Game,"Series: Hunt A Killer, States: Arizona",2021,2.0
Hunt a Killer: Blair Witch – Season 2,Detectives work together to solve a new mystery in Burkittsville.,,,Hunt A Killer,1.0,6.0,90.0,180.0,135.0,13.0,,4,1,Uncategorized,"Deduction, Horror, Murder/Mystery",Cooperative Game,Series: Hunt A Killer,2021,6.5
Hunt A Killer: Vindication,Detectives work together to solve the murder mystery of a husband and son.,,,Hunt A Killer,1.0,6.0,90.0,180.0,135.0,13.0,,2,0,Uncategorized,"Deduction, Murder/Mystery",Cooperative Game,Series: Hunt A Killer,2018,5.5
ひぐらしのなく頃に－我－ (Higurashi When They Cry: Ware),"""How to Become an Emperor in 5 Days"" set in the world of Higurashi When They Cry",あまおち総統 (Amaochi Rin),,AHC,4.0,12.0,20.0,40.0,30.0,14.0,,1,0,Uncategorized,Deduction,"Hand Management, Simultaneous Action Selection",,2019,5.0
Beat That!: Household Objects Expansion,The bonkers battle of wacky challenges!,,,Gutter Games,2.0,8.0,40.0,90.0,65.0,9.0,,4,1,Uncategorized,"Expansion for Base-game, + 1 more",Acting,,2021,6.5
한글날 (Hangulnal),Learn Korean characters.,,,Magic Bean Games + 1 more,2.0,4.0,20.0,20.0,20.0,6.0,,3,1,Uncategorized,"Educational, Word Game",,,2022,7.8
Box of Cats,Adopt cats and play with their special abilities. Light strategy and party game,Perus Saranurak,,Wizards of Learning,2.0,5.0,20.0,20.0,20.0,8.0,,4,1,Uncategorized,"Animals, Card Game, Humor, Party Game","Action Points, Hand Management, Take That",Animals: Cats,2022,8.9
Star Wars: The Mandalorian – La busqueda,"Equipa de armamento a tu personaje favorito de Mandalorian, arma tu estrategia y saca",,,Novelty Corp,2.0,6.0,30.0,30.0,30.0,12.0,,6,1,Uncategorized,Action / Dexterity,"Area Movement, Dice Rolling",Movies: Star Wars,2021,7.2
Leonardo da Vinci's Codex Leicester,Feel the strong interaction. Be the first player who completes the inventions!,"Changhyun Baek, Flaminia Brasini, Virginio Gigli, Stefano Luperto, Antonio Tinto",Seongho Lee,DiceTree Games + 2 more,1.0,5.0,30.0,150.0,90.0,14.0,3.11,60,29,Uncategorized,"Book, Industry / Manufacturing, Renaissance","Area Majority / Influence, Worker Placement","Cities: Florence (Tuscany, Italy), Components: Wooden pieces & boards, Country: Italy, Historical Figures: Leonardo da Vinci, Theme: Science",2023,8.1
Tri*T*Area,A may-follow trick-taking game with unique area control.,Masaru Ikeda (池田勝),Masaru Ikeda (池田勝),iop games (イオピーゲームズ),1.0,4.0,45.0,60.0,52.5,10.0,,14,6,Uncategorized,Card Game,"Area Majority / Influence, Trick-taking",,2022,6.4
